苹果香 - 狼戈
词：狼戈
曲：狼戈
音乐制作：叶尔江
红嘴雁飞回芦苇随风摆        六星街里还传来              刻进了你的名字
河对面的莎吾烈泰           巴扬琴声吗                  草原
今天在不在                阿力克桑德的面包房           河谷
那年我饮马来到了           列巴出炉了吗                月季花香
你的白毡房                南苑卤香是舌尖上的故事啊      都是我的歌
我曾看到你弹着冬布拉        你让浪迹天涯的孩子啊         儿时离开你
听过你把歌唱               梦中回家吧                 正逢花开时
单纯的相逢                儿时的万花筒里              如今往事                
平凡的晚上                有野鸽在飞翔                远了
我就在那个时候啊           这让我想起二哥和他心爱的弹弓叉 模糊了
傻傻的等到了天亮           湖蓝色的院墙                我却忘不了苹果香
月亮作证                 我生命里的院落               如今往事
你毡帽上的羽毛            我的妈妈在那里给我的爱         远了
亲吻着晚风飘啊飘           叫我永生不忘啊               模糊了
啊飘到了我的心上           心中有个地方                我却忘不了苹果香
